origin_zone,destination_zone,count2
960,915,1
960,916,1
960,917,3
960,932,1
960,934,1
960,936,1
960,937,1
960,947,2
960,948,2
960,951,5
960,952,6
960,954,2
960,957,1
960,958,2
960,959,2
960,960,28
960,961,1
960,963,1
960,969,2
960,974,1
960,977,4
960,982,1
960,984,1
960,1018,1
960,1057,4
960,1059,1
960,1071,1
960,1072,2
960,1073,1
960,1102,2
960,1103,4
960,1106,2
960,1112,2
960,1114,4
960,1116,1
960,1118,1
960,1119,1
960,1128,1
960,1133,1
960,1146,2
960,1147,1
960,1149,1
960,1158,1
960,1161,1
960,1185,1
960,1192,1
960,1198,1
960,1211,1
960,1222,1
960,1223,1
960,1225,1
960,1226,1
960,1229,1
960,1289,1
960,1294,2
960,1295,1
960,1308,2
960,1333,1
960,1334,2
960,1338,2
960,1350,1
960,4000,2
960,4001,1
960,4004,1
960,4005,5
961,96,1
961,107,1
961,185,1
961,213,1
961,321,1
961,481,1
961,513,1
961,514,1
961,633,1
961,672,1
961,673,1
961,792,1
961,795,1
961,832,1
961,835,1
961,927,1
961,931,3
961,932,1
961,948,1
961,949,4
961,951,1
961,952,1
961,956,1
961,958,1
961,959,1
961,961,2
961,969,1
961,983,1
961,1032,1
961,1039,1
961,1131,1
961,1235,1
961,1249,1
961,1284,1
961,4000,2
961,4003,3
961,4005,1
962,39,1
962,90,1
962,192,1
962,328,1
962,351,1
962,354,2
962,440,1
962,499,1
962,528,1
962,633,1
962,635,1
962,643,1
962,664,1
962,668,1
962,672,1
962,675,1
962,695,1
962,725,1
962,726,2
962,727,1
962,748,1
962,766,1
962,788,1
962,790,1
962,796,2
962,797,1
962,799,2
962,807,2
962,810,1
962,813,1
962,815,1
962,817,1
962,832,1
962,842,1
962,848,1
962,852,1
962,853,1
962,867,1
962,881,1
962,903,1
962,904,1
962,916,1
962,919,1
962,922,2
962,923,1
962,927,2
962,931,1
962,932,2
962,948,1
962,949,2
962,950,2
962,952,5
962,953,1
962,954,2
962,957,3
962,958,1
962,959,2
962,961,1
962,962,16
962,964,1
962,965,1
962,967,2
962,968,1
962,971,1
962,973,2
962,974,1
962,977,2
962,989,1
962,1018,1
962,1028,1
962,1030,1
962,1032,1
962,1035,2
962,1058,1
962,1060,2
962,1072,1
962,1109,1
962,1119,1
962,1121,2
962,1128,1
962,1129,1
962,1132,2
962,1136,1
962,1154,1
962,1173,1
962,1203,1
962,1207,1
962,1231,1
962,1238,1
962,1247,1
962,1262,1
962,1271,1
962,1281,1
962,1286,1
962,1332,1
962,4002,1
962,4003,1
962,4005,3
963,499,1
963,550,1
963,574,1
963,620,1
963,707,1
963,721,1
963,724,1
963,799,1
963,800,1
963,801,1
963,810,1
963,834,1
963,835,1
963,842,1
963,870,1
963,903,1
963,904,1
963,908,1
963,911,2
963,914,1
963,917,1
963,919,1
963,931,1
963,932,2
963,948,1
963,949,1
963,950,1
963,951,1
963,958,1
963,960,1
963,963,15
963,977,2
963,1025,1
963,1032,1
963,1039,1
963,1060,1
963,1072,1
963,1114,2
963,1127,1
963,1281,1
963,4000,1
963,4001,1
963,4002,2
963,4003,1
963,4005,2
964,108,1
964,123,1
964,137,1
964,148,1
964,172,1
964,206,1
964,217,1
964,340,1
964,341,1
964,565,1
964,601,1
964,604,1
964,628,1
964,655,1
964,712,1
964,751,1
964,772,1
964,782,1
964,795,1
964,799,1
964,801,1
964,807,2
964,811,1
964,819,1
964,820,1
964,842,4
964,843,1
964,844,1
964,848,1
964,862,1
964,867,1
964,868,1
964,871,1
964,874,1
964,875,1
964,876,1
964,877,1
964,886,1
964,895,1
964,902,1
964,903,1
964,920,2
964,932,1
964,947,2
964,962,1
964,964,4
964,968,1
964,978,2
964,987,1
964,1001,1
964,1017,1
964,1020,1
964,1025,1
964,1029,1
964,1032,1
964,1046,1
964,1058,1
964,1072,1
964,1076,1
964,1104,1
964,1105,1
964,1106,1
964,1126,1
964,1129,1
964,1132,1
964,1315,2
964,4000,1
964,4003,1
964,4004,3
964,4005,1
965,25,1
965,105,1
965,110,1
965,211,1
965,489,1
965,496,1
965,510,1
965,520,1
965,542,1
965,556,1
965,622,1
965,624,1
965,634,1
965,655,1
965,667,1
965,682,1
965,695,1
965,718,1
965,726,1
965,772,1
965,785,1
965,794,1
965,795,1
965,815,2
965,819,1
965,834,1
965,835,1
965,842,2
965,844,1
965,858,2
965,865,1
965,869,1
965,870,1
965,872,1
965,876,1
965,878,1
965,889,1
965,903,2
965,914,1
965,922,1
965,937,1
965,944,1
965,947,2
965,948,1
965,949,5
965,952,1
965,957,3
965,958,3
965,962,1
965,963,1
965,965,14
965,966,1
965,967,1
965,969,1
965,972,1
965,977,6
965,978,1
965,983,2
965,984,1
965,998,1
965,1020,1
965,1027,1
965,1031,1
965,1032,1
965,1070,1
965,1106,1
965,1119,2
965,1131,1
965,1143,1
965,1149,1
965,1172,1
965,1226,2
965,1270,1
965,1322,1
965,1323,2
965,1335,1
965,1346,1
965,4000,3
965,4001,4
965,4003,2
965,4005,2
966,19,1
966,27,1
966,78,1
966,102,1
966,120,1
966,167,1
966,213,1
966,324,1
966,363,1
966,425,1
966,632,1
966,712,1
966,748,1
966,774,1
966,801,1
966,807,1
966,815,1
966,817,1
966,820,1
966,827,1
966,839,1
966,842,2
966,845,1
966,852,1
966,856,1
966,863,1
966,865,2
966,875,1
966,880,1
966,883,2
966,897,3
966,899,1
966,902,1
966,903,1
966,913,1
966,929,1
966,938,1
966,947,1
966,956,1
966,957,1
966,958,4
966,961,1
966,962,1
966,963,1
966,965,1
966,966,11
966,972,1
966,977,11
966,978,2
966,981,2
966,1017,1
966,1018,1
966,1027,1
966,1031,1
966,1032,2
966,1033,1
966,1104,2
966,1126,1
966,1129,1
966,1131,1
966,1133,1
966,1145,1
966,1192,1
966,1204,2
966,1224,1
966,1225,1
966,1232,1
966,1235,1
966,1295,1
966,1296,1
966,4000,4
966,4001,8
966,4002,1
966,4003,5
966,4004,1
966,4005,1
967,17,1
967,148,1
967,197,1
967,213,1
967,309,1
967,347,1
967,393,1
967,446,1
967,516,1
967,522,1
967,596,1
967,620,1
967,633,1
967,637,1
967,667,1
967,673,2
967,680,1
967,683,1
967,694,1
967,789,1
967,795,1
967,796,1
967,799,1
967,800,1
967,801,1
967,803,1
967,809,1
967,817,1
967,832,1
967,839,1
967,841,1
967,842,1
967,848,1
967,849,1
967,852,1
967,853,2
967,861,1
967,862,1
967,863,1
967,868,1
967,880,1
967,902,1
967,903,2
967,906,2
967,916,1
967,920,1
967,933,1
967,935,1
967,937,1
967,941,1
967,949,1
967,952,1
967,955,1
967,956,1
967,957,2
967,958,5
967,960,1
967,963,1
967,965,3
967,966,1
967,967,15
967,971,2
967,972,1
967,977,6
967,999,1
967,1001,1
967,1017,2
967,1020,1
967,1032,1
967,1035,1
967,1036,2
967,1037,2
967,1038,3
967,1054,3
967,1059,1
967,1060,1
967,1109,1
967,1114,1
967,1127,1
967,1129,1
967,1131,2
967,1136,1
967,1149,1
967,1177,2
967,1198,1
967,1202,1
967,1207,1
967,1229,1
967,1235,3
967,1278,1
967,1294,1
967,1333,1
967,4000,4
967,4001,6
967,4002,1
967,4003,3
967,4004,1
967,4005,10
968,673,1
968,727,1
968,739,1
968,760,1
968,791,1
968,806,1
968,819,1
968,828,1
968,852,1
968,877,1
968,903,1
968,909,1
968,915,1
968,916,1
968,932,1
968,936,2
968,947,1
968,949,2
968,950,2
968,952,1
968,957,1
968,958,3
968,962,1
968,964,2
968,968,10
968,969,1
968,973,1
968,974,1
968,975,1
968,977,3
968,988,1
968,1032,1
968,1035,2
968,1054,2
968,1056,1
968,1059,2
968,1060,2
968,1072,2
968,1109,1
968,1154,1
968,1188,1
968,1298,1
968,1344,1
968,4003,1
969,126,1
969,354,1
969,464,1
969,508,1
969,561,1
969,574,1
969,596,1
969,611,1
969,622,1
969,628,1
969,643,1
969,659,2
969,684,1
969,725,1
969,740,1
969,758,1
969,789,1
969,792,1
969,796,1
969,798,1
969,799,1
969,806,1
969,807,1
969,814,1
969,817,2
969,820,1
969,826,1
969,833,1
969,835,1
969,839,1
969,840,1
969,842,1
969,844,1
969,864,1
969,865,2
969,868,1
969,897,2
969,902,5
969,903,2
969,906,1
969,908,1
969,919,1
969,923,1
969,924,1
969,925,2
969,934,3
969,935,1
969,936,1
969,938,1
969,945,1
969,946,1
969,949,6
969,950,6
969,951,2
969,952,12
969,953,1
969,954,1
969,955,4
969,957,2
969,958,3
969,959,3
969,960,1
969,961,1
969,963,1
969,965,2
969,968,1
969,969,28
969,972,2
969,973,1
969,974,2
969,977,1
969,983,1
969,992,1
969,994,1
969,1032,6
969,1038,1
969,1046,1
969,1056,1
969,1057,1
969,1058,1
969,1059,1
969,1060,2
969,1064,1
969,1072,5
969,1077,1
969,1106,1
969,1114,1
969,1117,1
969,1118,3
969,1119,1
969,1121,1
969,1123,1
969,1124,1
969,1126,2
969,1134,1
969,1135,1
969,1144,2
969,1152,1
969,1163,1
969,1165,1
969,1203,1
969,1214,1
969,1234,1
969,1239,1
969,1259,1
969,1270,1
969,1289,1
969,1296,2
969,1297,3
969,1312,1
969,1318,1
969,1331,1
969,1333,1
969,1338,1
969,4000,3
969,4002,1
969,4004,1
969,4005,5
970,89,1
970,198,1
970,230,1
970,450,1
970,475,1
970,480,1
970,499,1
970,500,1
970,501,1
970,628,1
970,632,1
970,635,1
970,642,1
970,665,1
970,667,1
970,669,1
970,727,1
970,760,1
970,772,1
970,773,1
970,788,1
970,798,1
970,800,1
970,801,1
970,820,1
970,833,1
970,846,1
970,858,1
970,859,2
970,873,1
970,876,1
970,882,1
970,895,1
970,896,1
970,897,3
970,898,1
970,902,2
970,903,5
970,906,3
970,910,1
970,911,1
970,913,1
970,922,1
970,924,1
970,928,1
970,929,1
970,932,2
970,934,2
970,970,12
970,972,7
970,973,2
970,974,1
970,975,1
970,977,25
970,978,6
970,979,1
970,980,1
970,981,1
970,984,1
970,990,1
970,1010,1
970,1011,2
970,1018,1
970,1019,2
970,1020,2
970,1076,1
970,1103,1
970,1106,2
970,1132,1
970,1171,1
970,1175,1
970,1233,1
970,4000,2
970,4001,7
970,4002,3
970,4003,3
970,4004,2
970,4005,4
971,117,1
971,159,1
971,324,1
971,404,1
971,432,1
971,462,1
971,499,1
971,512,1
971,636,1
971,664,1
971,731,1
971,767,1
971,772,1
971,783,1
971,795,1
971,796,1
971,800,2
971,802,1
971,807,1
971,819,1
971,820,1
971,835,2
971,839,1
971,852,1
971,853,1
971,858,2
971,875,1
971,876,1
971,882,1
971,891,1
971,897,3
971,901,1
971,902,1
971,903,3
971,905,1
971,906,2
971,916,1
971,917,2
971,932,2
971,945,1
971,949,3
971,950,1
971,958,1
971,962,1
971,971,13
971,975,1
971,976,2
971,977,18
971,978,4
971,984,3
971,986,1
971,1018,2
971,1019,1
971,1021,1
971,1023,1
971,1024,1
971,1025,2
971,1027,1
971,1057,1
971,1077,1
971,1104,1
971,1109,2
971,1117,1
971,1145,1
971,1147,1
971,1173,1
971,1175,1
971,1300,1
971,1334,1
971,4000,3
971,4001,7
971,4002,2
971,4003,1
971,4005,2
972,13,1
972,48,1
972,53,1
972,55,1
972,88,1
972,117,1
972,125,1
972,154,1
972,178,1
972,181,1
972,185,1
972,186,1
972,197,1
972,199,1
972,203,1
972,204,1
972,214,1
972,225,1
972,229,1
972,324,1
972,347,1
972,390,1
972,420,1
972,426,1
972,443,1
972,448,1
972,453,1
972,458,1
972,463,1
972,466,1
972,476,1
972,486,1
972,489,1
972,493,1
972,496,1
972,499,2
972,501,1
972,503,1
972,588,1
972,625,1
972,632,1
972,673,1
972,712,1
972,719,2
972,741,1
972,746,1
972,754,1
972,759,1
972,792,2
972,793,1
972,797,1
972,799,1
972,800,2
972,801,2
972,805,2
972,807,1
972,818,1
972,820,1
972,832,1
972,842,2
972,848,1
972,849,1
972,851,1
972,853,2
972,857,1
972,858,2
972,859,2
972,862,2
972,864,1
972,865,1
972,866,2
972,867,2
972,868,3
972,870,1
972,871,2
972,876,1
972,877,5
972,878,1
972,880,1
972,882,1
972,883,1
972,884,1
972,888,3
972,894,1
972,895,7
972,897,14
972,898,2
972,899,2
972,900,4
972,902,12
972,903,14
972,904,2
972,906,9
972,908,2
972,909,5
972,911,3
972,914,2
972,915,1
972,916,2
972,917,6
972,922,4
972,923,1
972,931,2
972,932,1
972,934,7
972,935,3
972,936,4
972,937,1
972,944,1
972,945,1
972,949,2
972,953,1
972,955,1
972,957,2
972,964,1
972,967,1
972,969,2
972,970,6
972,972,29
972,973,1
972,975,1
972,977,46
972,978,27
972,980,1
972,983,2
972,984,1
972,985,9
972,991,1
972,992,5
972,994,1
972,998,1
972,999,1
972,1006,1
972,1011,1
972,1017,1
972,1018,3
972,1019,1
972,1020,6
972,1021,1
972,1024,2
972,1025,3
972,1026,1
972,1027,1
972,1028,1
972,1030,1
972,1032,1
972,1054,1
972,1058,1
972,1066,1
972,1068,1
972,1072,2
972,1076,4
972,1102,2
972,1103,1
972,1104,5
972,1106,1
972,1109,1
972,1131,1
972,1133,2
972,1140,2
972,1141,5
972,1147,1
972,1155,1
972,1175,1
972,1176,1
972,1177,1
972,1185,1
972,1235,1
972,1239,1
972,1249,1
972,1258,1
972,1265,1
972,1270,1
972,1277,1
972,1281,2
972,1294,2
972,1297,1
972,1322,1
972,1345,1
972,4000,7
972,4001,14
972,4002,8
972,4003,8
972,4004,8
972,4005,12
973,2,1
973,82,1
973,106,1
973,170,1
973,214,1
973,423,1
973,516,1
973,535,1
973,632,1
973,709,1
973,718,1
973,719,1
973,726,1
973,775,1
973,780,1
973,796,1
973,801,4
973,827,1
973,842,1
973,868,1
973,871,1
973,872,1
973,876,1
973,877,1
973,890,1
973,895,2
973,897,1
973,900,1
973,902,2
973,903,5
973,906,3
973,908,1
973,913,1
973,914,1
973,930,1
973,931,1
973,932,2
973,934,2
973,935,2
973,937,1
973,948,1
973,949,2
973,950,2
973,952,2
973,954,1
973,958,1
973,962,2
973,968,1
973,970,2
973,971,1
973,972,1
973,973,11
973,974,2
973,977,23
973,978,6
973,980,1
973,981,1
973,985,3
973,986,1
973,987,1
973,990,1
973,994,1
973,997,1
973,1017,1
973,1018,1
973,1019,1
973,1020,1
973,1025,1
973,1029,2
973,1050,1
973,1054,1
973,1055,1
973,1068,1
973,1072,2
973,1103,1
973,1109,1
973,1114,1
973,1121,1
973,1144,1
973,1146,1
973,1147,1
973,1157,1
973,1171,2
973,1180,1
973,1198,1
973,1223,1
973,1232,1
973,1259,2
973,1289,1
973,1294,1
973,1297,3
973,1337,1
973,1344,1
973,4000,7
973,4001,5
973,4002,1
973,4003,4
973,4004,3
973,4005,7
974,14,1
974,48,1
974,125,1
974,201,1
974,323,1
974,341,1
974,344,1
974,426,1
974,437,1
974,498,1
974,571,1
974,593,1
974,641,1
974,655,1
974,675,1
974,730,1
974,752,1
974,801,1
974,820,2
974,823,1
974,867,1
974,874,1
974,876,1
974,888,1
974,897,3
974,902,2
974,906,2
974,909,1
974,911,1
974,915,1
974,916,1
974,917,1
974,920,1
974,932,1
974,933,1
974,935,1
974,936,1
974,937,1
974,949,2
974,952,1
974,957,1
974,958,2
974,962,1
974,967,1
974,969,1
974,972,1
974,973,1
974,974,19
974,977,7
974,978,1
974,981,2
974,982,1
974,984,1
974,986,1
974,1020,1
974,1031,1
974,1032,1
974,1057,4
974,1071,1
974,1072,4
974,1106,2
974,1114,1
974,1118,1
974,1130,3
974,1131,1
974,1180,1
974,4000,3
974,4003,1
974,4005,2
975,157,1
975,457,1
975,540,1
975,612,1
975,632,2
975,634,1
975,635,1
975,639,1
975,752,1
975,772,1
975,813,1
975,859,1
975,874,1
975,880,1
975,886,1
975,888,1
975,895,1
975,896,1
975,897,4
975,902,2
975,915,1
975,923,1
975,924,1
975,925,1
975,928,1
975,935,2
975,936,1
975,970,1
975,972,1
975,975,6
975,976,1
975,977,13
975,978,4
975,983,1
975,985,1
975,1010,1
975,1021,1
975,1127,1
975,1149,1
975,1262,1
975,1294,1
975,1297,1
975,1310,1
975,4000,3
975,4001,6
975,4005,2
976,499,1
976,709,1
976,801,1
976,820,1
976,842,1
976,859,1
976,872,1
976,876,1
976,877,2
976,883,1
976,895,1
976,897,3
976,902,1
976,903,4
976,906,1
976,909,1
976,914,1
976,917,1
976,937,1
976,971,1
976,972,2
976,974,1
976,976,2
976,977,13
976,978,1
976,980,1
976,985,3
976,987,1
976,992,1
976,1017,1
976,1018,1
976,1026,1
976,1055,1
976,1060,1
976,1076,1
976,1198,1
976,1231,1
976,1232,1
976,1294,1
976,1330,1
976,4000,2
976,4001,5
976,4005,5
977,1,1
977,2,1
977,3,1
977,12,1
977,13,2
977,17,2
977,18,3
977,27,2
977,30,1
977,37,2
977,38,1
977,48,1
977,50,1
977,51,1
977,53,1
977,60,1
977,61,1
977,63,2
977,67,1
977,69,1
977,75,1
977,82,4
977,86,3
977,88,3
977,89,1
977,91,1
977,100,2
977,101,1
977,103,1
977,104,1
977,109,1
977,110,1
977,112,2
977,114,1
977,116,1
977,118,2
977,125,3
977,135,1
977,136,1
977,141,2
977,142,2
977,143,2
977,144,1
977,145,1
977,146,1
977,149,1
977,150,1
977,152,1
977,157,1
977,158,1
977,164,1
977,167,1
977,173,1
977,178,1
977,180,1
977,185,1
977,187,2
977,189,2
977,193,1
977,194,1
977,197,1
977,198,2
977,204,1
977,205,1
977,206,3
977,210,1
977,212,1
977,213,2
977,215,2
977,225,1
977,227,1
977,230,1
977,304,1
977,307,1
977,308,2
977,309,2
977,310,1
977,312,1
977,315,1
977,318,1
977,320,1
977,325,1
977,332,1
977,335,1
977,340,2
977,344,1
977,346,1
977,347,2
977,348,1
977,352,1
977,353,1
977,354,1
977,358,1
977,363,1
977,367,1
977,370,1
977,371,1
977,372,2
977,380,1
977,413,1
977,420,1
977,421,1
977,430,1
977,432,1
977,448,1
977,457,1
977,460,1
977,461,1
977,463,3
977,466,1
977,469,1
977,471,2
977,472,1
977,474,1
977,476,1
977,477,2
977,480,1
977,482,6
977,483,1
977,485,1
977,486,1
977,487,4
977,489,2
977,492,1
977,496,1
977,499,3
977,500,3
977,501,4
977,504,2
977,512,1
977,523,1
977,526,1
977,533,1
977,559,1
977,561,1
977,563,2
977,585,2
977,587,2
977,588,1
977,589,2
977,590,1
977,595,1
977,596,3
977,598,1
977,602,1
977,604,1
977,605,2
977,612,2
977,613,1
977,614,2
977,618,1
977,622,1
977,626,2
977,627,3
977,628,1
977,630,1
977,631,2
977,632,8
977,633,1
977,635,5
977,636,1
977,641,1
977,643,1
977,645,2
977,646,2
977,647,1
977,650,1
977,651,1
977,652,1
977,655,3
977,659,3
977,663,1
977,665,2
977,667,2
977,668,2
977,669,3
977,670,1
977,673,3
977,674,1
977,675,1
977,681,1
977,682,2
977,686,1
977,688,1
977,689,1
977,690,1
977,693,1
977,697,1
977,705,1
977,709,1
977,715,1
977,716,1
977,717,2
977,718,3
977,719,1
977,720,1
977,725,2
977,729,1
977,730,5
977,732,1
977,735,1
977,737,1
977,738,2
977,740,1
977,742,1
977,743,1
977,744,1
977,751,1
977,754,1
977,755,1
977,756,1
977,761,1
977,763,1
977,766,2
977,767,1
977,771,2
977,772,1
977,773,2
977,774,3
977,775,7
977,780,1
977,781,1
977,782,1
977,784,1
977,785,1
977,787,1
977,789,1
977,790,1
977,792,4
977,793,1
977,794,3
977,795,4
977,796,4
977,797,2
977,798,2
977,799,5
977,800,5
977,801,14
977,803,1
977,804,3
977,805,3
977,806,1
977,807,9
977,809,3
977,810,1
977,812,2
977,813,3
977,814,2
977,815,2
977,820,5
977,822,1
977,824,1
977,825,1
977,832,2
977,834,1
977,835,3
977,836,1
977,839,5
977,840,4
977,843,2
977,844,3
977,847,1
977,850,3
977,851,1
977,852,1
977,853,3
977,854,1
977,855,1
977,858,4
977,859,20
977,860,4
977,862,1
977,863,2
977,865,4
977,866,3
977,867,5
977,868,5
977,870,2
977,871,2
977,872,9
977,873,1
977,874,2
977,875,4
977,876,10
977,877,15
977,878,9
977,879,1
977,880,4
977,882,4
977,883,5
977,884,2
977,886,3
977,887,3
977,888,9
977,889,2
977,890,1
977,895,13
977,897,15
977,898,9
977,899,2
977,900,8
977,902,16
977,903,15
977,904,5
977,906,17
977,907,1
977,908,11
977,909,11
977,911,8
977,912,1
977,913,8
977,914,8
977,915,7
977,916,9
977,917,15
977,919,2
977,920,3
977,921,2
977,922,4
977,923,2
977,924,7
977,925,3
977,926,2
977,927,2
977,928,4
977,930,8
977,931,9
977,932,14
977,933,3
977,934,12
977,935,10
977,936,7
977,937,12
977,940,2
977,943,2
977,944,3
977,945,4
977,947,2
977,949,9
977,950,3
977,951,7
977,952,7
977,955,2
977,957,2
977,958,1
977,960,3
977,962,1
977,963,3
977,964,3
977,965,3
977,966,2
977,970,24
977,971,13
977,972,36
977,973,8
977,974,12
977,975,9
977,976,7
977,977,89
977,978,27
977,979,4
977,980,10
977,981,4
977,982,1
977,983,3
977,984,16
977,985,43
977,986,6
977,987,2
977,989,2
977,990,1
977,991,2
977,992,2
977,993,1
977,994,1
977,997,1
977,998,2
977,999,5
977,1000,1
977,1001,1
977,1002,1
977,1004,1
977,1005,1
977,1006,1
977,1007,4
977,1010,2
977,1011,10
977,1016,6
977,1017,13
977,1018,5
977,1019,10
977,1020,9
977,1021,6
977,1023,6
977,1024,6
977,1025,33
977,1026,8
977,1027,2
977,1028,2
977,1030,4
977,1031,2
977,1032,2
977,1033,1
977,1035,2
977,1037,1
977,1038,2
977,1039,2
977,1040,3
977,1041,1
977,1050,1
977,1054,1
977,1058,1
977,1060,1
977,1066,1
977,1067,1
977,1068,2
977,1069,2
977,1070,3
977,1072,8
977,1074,1
977,1076,26
977,1077,1
977,1078,1
977,1084,1
977,1101,1
977,1102,4
977,1103,6
977,1104,11
977,1105,2
977,1106,10
977,1107,4
977,1109,11
977,1111,1
977,1114,1
977,1116,2
977,1127,1
977,1129,1
977,1130,2
977,1131,1
977,1132,3
977,1133,3
977,1135,2
977,1136,3
977,1137,3
977,1140,6
977,1141,8
977,1142,1
977,1143,3
977,1144,3
977,1145,6
977,1146,4
977,1147,6
977,1148,1
977,1149,7
977,1155,1
977,1156,2
977,1158,1
977,1161,1
977,1163,1
977,1175,7
977,1176,2
977,1177,7
977,1179,1
977,1182,1
977,1183,2
977,1185,2
977,1189,1
977,1192,1
977,1203,1
977,1207,1
977,1210,1
977,1212,3
977,1214,3
977,1224,1
977,1225,1
977,1232,3
977,1233,1
977,1235,4
977,1237,1
977,1238,1
977,1241,1
977,1249,1
977,1259,1
977,1261,1
977,1265,1
977,1269,2
977,1271,2
977,1275,2
977,1278,1
977,1281,3
977,1282,1
977,1294,11
977,1296,1
977,1297,2
977,1298,1
977,1299,1
977,1300,1
977,1301,1
977,1302,1
977,1309,1
977,1317,2
977,1318,1
977,1325,1
977,1334,11
977,1335,1
977,1336,1
977,1338,1
977,4000,34
977,4001,49
977,4002,20
977,4003,31
977,4004,25
977,4005,42
978,13,1
978,18,1
978,26,1
978,48,1
978,77,1
978,89,1
978,96,1
978,111,1
978,119,1
978,189,1
978,197,1
978,200,1
978,204,1
978,208,1
978,209,1
978,311,1
978,372,1
978,415,1
978,437,1
978,464,1
978,466,1
978,480,1
978,482,1
978,483,1
978,501,1
978,554,1
978,594,1
978,598,1
978,601,1
978,606,1
978,635,1
978,650,1
978,659,1
978,674,1
978,676,1
978,682,1
978,719,1
978,728,1
978,747,1
978,754,1
978,756,1
978,759,1
978,767,1
978,788,1
978,792,1
978,795,2
978,798,1
978,799,2
978,801,4
978,804,1
978,805,3
978,807,2
978,812,1
978,817,1
978,842,1
978,853,1
978,858,1
978,859,1
978,860,5
978,864,1
978,866,1
978,870,1
978,873,1
978,876,2
978,877,4
978,880,2
978,883,1
978,895,6
978,897,8
978,898,1
978,899,1
978,900,3
978,902,4
978,903,9
978,904,1
978,906,5
978,908,3
978,909,3
978,910,1
978,911,2
978,913,2
978,914,1
978,915,2
978,916,4
978,917,2
978,919,1
978,922,3
978,923,1
978,924,1
978,926,1
978,927,3
978,929,1
978,930,1
978,931,1
978,933,1
978,934,4
978,936,1
978,943,1
978,945,1
978,949,2
978,951,2
978,957,1
978,966,4
978,967,2
978,969,1
978,970,21
978,971,9
978,972,26
978,973,15
978,974,4
978,975,4
978,976,1
978,977,17
978,978,32
978,979,1
978,980,4
978,981,1
978,984,4
978,985,4
978,990,1
978,992,1
978,1005,1
978,1010,2
978,1017,2
978,1018,2
978,1019,2
978,1021,4
978,1025,4
978,1026,4
978,1027,1
978,1028,1
978,1029,1
978,1032,2
978,1038,1
978,1060,1
978,1072,2
978,1076,3
978,1104,3
978,1105,1
978,1106,1
978,1107,1
978,1113,1
978,1140,1
978,1141,1
978,1143,1
978,1146,2
978,1147,1
978,1170,1
978,1177,1
978,1182,1
978,1225,2
978,1232,1
978,1238,1
978,1262,1
978,1272,1
978,1294,1
978,1297,1
978,1318,1
978,1334,1
978,4000,5
978,4001,11
978,4002,6
978,4003,6
978,4004,3
978,4005,10
979,628,1
979,641,1
979,743,1
979,801,1
979,820,1
979,859,1
979,897,1
979,903,2
979,906,1
979,936,1
979,970,1
979,973,1
979,975,2
979,977,3
979,979,2
979,985,2
979,1017,1
979,1025,1
979,1154,1
979,1294,1
979,1334,1
979,4000,1
979,4001,3
979,4003,2
979,4004,2
979,4005,2
980,35,1
980,37,1
980,40,1
980,87,1
980,117,1
980,148,1
980,206,1
980,487,1
980,586,1
980,622,1
980,635,1
980,669,1
980,674,2
980,760,1
980,764,1
980,771,1
980,774,1
980,797,1
980,801,1
980,805,1
980,818,1
980,868,1
980,872,1
980,875,1
980,877,2
980,883,1
980,886,1
980,894,1
980,895,3
980,897,3
980,898,2
980,902,2
980,903,2
980,904,2
980,906,1
980,909,1
980,915,1
980,916,1
980,924,1
980,932,1
980,933,1
980,937,1
980,945,1
980,951,1
980,972,1
980,977,18
980,978,2
980,980,9
980,981,1
980,984,1
980,985,2
980,987,1
980,990,1
980,1016,1
980,1018,1
980,1020,1
980,1025,1
980,1030,1
980,1037,1
980,1055,1
980,1076,3
980,1102,1
980,1104,2
980,1106,1
980,1138,1
980,1140,1
980,1146,1
980,1275,1
980,1303,1
980,4000,4
980,4001,6
980,4002,4
980,4003,2
980,4004,1
980,4005,3
981,2,1
981,89,1
981,202,1
981,302,1
981,482,1
981,488,1
981,633,1
981,650,1
981,735,1
981,772,1
981,800,1
981,807,1
981,815,1
981,832,1
981,876,1
981,877,1
981,897,2
981,902,2
981,906,2
981,909,1
981,914,2
981,957,1
981,969,1
981,970,1
981,973,1
981,975,1
981,977,11
981,978,3
981,981,9
981,983,1
981,985,5
981,988,2
981,989,1
981,992,1
981,993,1
981,1025,3
981,1039,1
981,1073,1
981,1075,1
981,1076,3
981,1102,1
981,1108,1
981,1126,1
981,1135,2
981,1225,1
981,1226,1
981,1232,1
981,4000,2
981,4001,3
981,4002,1
981,4004,1
