origin_zone,destination_zone,count2
970,903,4
970,909,2
970,914,1
970,917,1
970,924,1
970,925,1
970,930,1
970,931,2
970,932,1
970,935,2
970,943,1
970,944,1
970,949,1
970,954,1
970,970,3
970,972,2
970,973,1
970,976,1
970,977,25
970,978,3
970,984,1
970,985,3
970,988,1
970,990,1
970,992,1
970,1018,1
970,1019,1
970,1020,1
970,1039,1
970,1076,1
970,1104,1
970,1109,1
970,1128,1
970,1173,2
970,1175,1
970,1302,1
970,4000,3
970,4001,4
970,4002,2
970,4003,5
970,4004,2
970,4005,7
971,3,1
971,35,1
971,55,1
971,62,1
971,117,1
971,118,1
971,126,1
971,156,1
971,180,1
971,198,1
971,221,1
971,437,1
971,499,2
971,500,1
971,523,1
971,595,1
971,630,1
971,655,1
971,667,1
971,681,1
971,697,1
971,713,1
971,720,1
971,721,1
971,729,1
971,796,3
971,800,2
971,801,2
971,803,1
971,807,1
971,815,1
971,840,2
971,858,1
971,865,2
971,871,1
971,873,1
971,876,2
971,877,3
971,883,1
971,895,1
971,897,3
971,899,1
971,902,2
971,903,4
971,904,1
971,906,1
971,909,2
971,911,1
971,916,2
971,917,3
971,929,1
971,930,1
971,932,1
971,935,1
971,936,1
971,937,1
971,942,1
971,948,1
971,949,1
971,955,1
971,957,1
971,965,1
971,971,6
971,974,1
971,975,1
971,976,1
971,977,24
971,978,3
971,980,3
971,981,1
971,984,1
971,985,5
971,998,2
971,1011,1
971,1017,1
971,1018,1
971,1019,1
971,1020,1
971,1024,1
971,1028,1
971,1032,1
971,1057,1
971,1076,1
971,1103,1
971,1104,2
971,1106,3
971,1141,1
971,1146,1
971,1155,1
971,1175,1
971,1176,1
971,1180,1
971,1185,2
971,1211,1
971,1238,1
971,1264,1
971,4000,8
971,4001,6
971,4002,1
971,4003,4
971,4004,4
971,4005,4
972,3,1
972,30,1
972,36,1
972,38,1
972,41,1
972,53,1
972,54,1
972,111,1
972,112,1
972,117,1
972,141,1
972,145,1
972,180,1
972,185,1
972,202,1
972,203,1
972,302,1
972,304,1
972,309,1
972,347,1
972,362,1
972,426,1
972,432,1
972,443,2
972,446,1
972,458,1
972,474,1
972,476,1
972,482,1
972,490,1
972,498,1
972,499,2
972,500,1
972,501,1
972,555,1
972,586,1
972,595,1
972,596,1
972,604,1
972,611,1
972,612,1
972,629,1
972,642,1
972,651,1
972,659,1
972,696,1
972,709,1
972,713,1
972,754,1
972,755,1
972,766,1
972,769,1
972,772,1
972,774,2
972,785,1
972,788,1
972,789,3
972,795,1
972,796,1
972,799,3
972,800,1
972,801,1
972,803,2
972,805,1
972,807,4
972,809,1
972,821,1
972,841,1
972,842,1
972,853,5
972,857,3
972,858,1
972,859,4
972,862,1
972,863,2
972,864,2
972,865,3
972,867,2
972,875,1
972,877,1
972,878,1
972,879,1
972,883,6
972,889,1
972,895,1
972,897,9
972,898,5
972,899,2
972,900,3
972,902,10
972,903,12
972,904,3
972,906,9
972,908,1
972,909,2
972,911,1
972,913,1
972,914,1
972,915,2
972,916,3
972,917,2
972,920,1
972,922,1
972,924,2
972,930,1
972,931,3
972,932,1
972,934,4
972,935,2
972,936,3
972,937,1
972,940,2
972,945,1
972,947,2
972,948,1
972,949,4
972,951,2
972,952,1
972,956,1
972,957,1
972,958,2
972,965,2
972,967,3
972,969,2
972,970,2
972,971,1
972,972,28
972,973,1
972,974,4
972,975,5
972,976,3
972,977,39
972,978,26
972,979,4
972,980,5
972,981,1
972,983,2
972,984,2
972,985,7
972,990,1
972,992,4
972,994,1
972,999,2
972,1011,2
972,1017,1
972,1018,3
972,1019,1
972,1020,2
972,1021,3
972,1023,2
972,1024,1
972,1025,4
972,1026,2
972,1027,1
972,1035,2
972,1039,1
972,1040,1
972,1051,1
972,1058,1
972,1070,1
972,1072,7
972,1076,4
972,1102,1
972,1103,1
972,1104,5
972,1106,3
972,1109,2
972,1141,3
972,1144,1
972,1149,1
972,1150,1
972,1173,1
972,1175,1
972,1180,1
972,1193,1
972,1210,1
972,1212,1
972,1225,1
972,1235,1
972,1258,1
972,1265,1
972,1270,1
972,1277,1
972,1294,3
972,1297,3
972,4000,7
972,4001,15
972,4002,6
972,4003,11
972,4004,8
972,4005,17
973,106,1
973,168,1
973,193,1
973,309,1
973,423,1
973,485,1
973,535,1
973,593,1
973,631,1
973,708,1
973,709,1
973,718,1
973,719,1
973,773,1
973,775,1
973,780,1
973,801,1
973,810,1
973,821,1
973,834,1
973,841,1
973,842,2
973,845,1
973,846,1
973,853,1
973,867,1
973,876,1
973,877,3
973,883,1
973,897,4
973,898,1
973,899,1
973,902,2
973,903,2
973,906,2
973,908,1
973,909,1
973,915,1
973,920,1
973,931,1
973,932,1
973,934,1
973,935,1
973,942,1
973,944,1
973,948,1
973,949,3
973,951,1
973,952,1
973,957,1
973,958,2
973,959,1
973,962,3
973,963,1
973,969,1
973,970,1
973,972,3
973,973,13
973,976,1
973,977,17
973,978,9
973,979,1
973,985,3
973,990,1
973,1001,1
973,1011,1
973,1018,1
973,1054,2
973,1058,1
973,1059,1
973,1072,2
973,1104,1
973,1108,1
973,1129,1
973,1171,2
973,1222,1
973,1259,1
973,1271,1
973,1312,1
973,1337,1
973,4000,5
973,4001,5
973,4002,1
973,4003,2
973,4004,1
973,4005,12
974,25,1
974,48,2
974,63,1
974,139,1
974,188,2
974,479,1
974,496,1
974,500,1
974,593,1
974,676,1
974,709,1
974,716,1
974,795,1
974,798,1
974,801,1
974,805,1
974,842,1
974,863,1
974,872,1
974,873,1
974,895,1
974,897,1
974,899,1
974,902,3
974,903,4
974,904,2
974,906,1
974,917,1
974,939,1
974,952,5
974,958,1
974,959,1
974,962,2
974,967,2
974,969,2
974,973,1
974,974,16
974,977,11
974,978,5
974,981,1
974,985,1
974,992,1
974,1018,1
974,1019,1
974,1025,1
974,1055,1
974,1056,1
974,1059,3
974,1072,4
974,1107,1
974,1127,1
974,1130,1
974,1131,3
974,1146,1
974,1157,1
974,1210,2
974,1294,1
974,1297,1
974,1346,1
974,4000,3
974,4003,2
974,4004,1
974,4005,3
975,137,1
975,321,1
975,347,1
975,469,1
975,491,1
975,613,1
975,718,1
975,799,1
975,801,2
975,813,1
975,859,3
975,877,1
975,879,1
975,886,1
975,895,2
975,897,2
975,898,1
975,902,1
975,903,4
975,904,1
975,906,1
975,909,2
975,914,1
975,916,1
975,917,1
975,927,1
975,932,2
975,935,1
975,964,1
975,970,1
975,971,1
975,972,2
975,975,2
975,977,5
975,978,3
975,985,1
975,1010,1
975,1019,1
975,1026,1
975,1104,1
975,1147,1
975,1270,1
975,1294,2
975,1331,1
975,4000,2
975,4001,1
975,4003,2
975,4004,1
975,4005,2
976,655,1
976,766,1
976,804,1
976,842,1
976,862,2
976,867,1
976,868,1
976,876,1
976,903,1
976,906,1
976,909,1
976,957,1
976,960,1
976,972,1
976,977,9
976,978,1
976,985,4
976,1021,1
976,1025,1
976,1030,1
976,1126,1
976,1127,1
976,1145,1
976,1152,1
976,1198,1
976,4000,1
976,4001,1
976,4003,1
976,4005,1
977,1,2
977,2,4
977,3,2
977,5,1
977,13,2
977,14,1
977,17,1
977,18,1
977,27,4
977,31,1
977,36,1
977,37,2
977,38,3
977,39,1
977,41,2
977,48,1
977,50,2
977,53,1
977,54,1
977,59,1
977,60,1
977,63,2
977,67,2
977,69,2
977,73,1
977,74,1
977,78,1
977,81,1
977,82,4
977,84,1
977,86,1
977,89,3
977,90,3
977,91,1
977,93,1
977,95,1
977,108,1
977,109,1
977,111,2
977,112,3
977,115,1
977,117,3
977,120,1
977,124,4
977,125,2
977,126,1
977,127,1
977,130,1
977,141,6
977,142,1
977,147,2
977,150,2
977,152,1
977,154,1
977,158,1
977,161,2
977,172,1
977,173,1
977,179,1
977,181,1
977,182,1
977,183,2
977,186,1
977,189,2
977,191,1
977,192,2
977,193,1
977,195,3
977,198,1
977,201,2
977,203,3
977,204,1
977,205,3
977,206,2
977,207,1
977,208,3
977,210,1
977,211,1
977,213,3
977,214,2
977,215,1
977,218,1
977,227,1
977,229,1
977,230,2
977,302,2
977,304,3
977,311,1
977,313,2
977,315,1
977,318,1
977,324,2
977,325,1
977,332,1
977,334,1
977,341,1
977,347,2
977,352,3
977,359,1
977,366,1
977,367,1
977,372,1
977,373,1
977,374,1
977,379,1
977,381,1
977,388,2
977,413,1
977,416,1
977,426,1
977,430,1
977,443,2
977,445,1
977,449,1
977,451,1
977,453,1
977,457,1
977,463,1
977,467,1
977,474,2
977,475,1
977,482,3
977,483,1
977,487,3
977,488,1
977,489,1
977,490,4
977,492,1
977,493,1
977,494,1
977,496,2
977,498,1
977,499,2
977,500,6
977,501,3
977,503,1
977,506,1
977,512,1
977,514,2
977,516,1
977,529,1
977,546,1
977,555,4
977,557,1
977,559,1
977,560,1
977,564,1
977,585,1
977,586,1
977,587,1
977,588,1
977,591,1
977,593,2
977,595,1
977,596,3
977,604,1
977,605,2
977,611,1
977,614,1
977,623,1
977,624,2
977,626,1
977,627,2
977,628,3
977,630,1
977,631,3
977,632,4
977,633,3
977,635,4
977,636,3
977,641,4
977,645,2
977,646,2
977,650,1
977,659,1
977,662,1
977,663,1
977,664,2
977,666,1
977,667,2
977,668,5
977,669,1
977,673,2
977,675,1
977,676,1
977,686,1
977,688,3
977,689,1
977,694,2
977,700,1
977,704,1
977,709,1
977,717,2
977,719,2
977,724,1
977,727,1
977,729,1
977,730,3
977,731,2
977,732,2
977,733,2
977,735,1
977,737,2
977,738,1
977,739,1
977,740,1
977,742,1
977,743,2
977,751,1
977,754,1
977,755,1
977,758,2
977,760,1
977,763,1
977,764,1
977,766,1
977,767,4
977,769,1
977,772,4
977,773,3
977,774,2
977,775,3
977,779,1
977,780,2
977,782,1
977,783,1
977,785,3
977,787,4
977,788,1
977,789,2
977,790,2
977,791,2
977,792,1
977,793,1
977,794,1
977,795,10
977,796,2
977,797,5
977,798,2
977,799,10
977,800,8
977,801,19
977,802,1
977,803,2
977,804,1
977,805,4
977,806,1
977,807,11
977,809,5
977,810,1
977,812,1
977,813,3
977,814,2
977,815,3
977,817,1
977,819,2
977,820,8
977,821,2
977,825,1
977,833,1
977,834,1
977,835,1
977,839,1
977,842,2
977,843,1
977,846,1
977,852,1
977,853,5
977,857,1
977,858,8
977,859,22
977,860,4
977,861,1
977,862,3
977,863,1
977,864,1
977,865,4
977,866,4
977,867,7
977,868,6
977,869,1
977,871,1
977,872,13
977,873,4
977,875,4
977,876,14
977,877,21
977,878,6
977,879,4
977,880,8
977,881,1
977,882,4
977,883,5
977,884,2
977,886,1
977,887,1
977,888,6
977,889,6
977,891,1
977,894,1
977,895,14
977,897,22
977,898,7
977,899,10
977,900,7
977,901,1
977,902,16
977,903,24
977,904,9
977,906,17
977,908,11
977,909,13
977,910,3
977,911,6
977,913,6
977,914,12
977,915,11
977,916,11
977,917,13
977,918,1
977,920,5
977,921,2
977,922,7
977,923,1
977,924,5
977,925,8
977,926,3
977,927,5
977,928,2
977,930,11
977,931,10
977,932,10
977,933,3
977,934,11
977,935,11
977,936,7
977,937,9
977,939,1
977,940,2
977,942,1
977,943,1
977,944,8
977,945,4
977,946,2
977,947,1
977,948,4
977,949,12
977,950,1
977,951,2
977,952,5
977,954,1
977,955,1
977,957,4
977,958,4
977,959,2
977,960,1
977,964,5
977,965,2
977,966,2
977,967,1
977,968,1
977,969,1
977,970,19
977,971,11
977,972,32
977,973,8
977,974,10
977,975,9
977,976,10
977,977,96
977,978,24
977,979,5
977,980,13
977,981,4
977,984,19
977,985,39
977,986,6
977,987,1
977,988,2
977,990,4
977,991,2
977,992,4
977,993,2
977,994,2
977,995,2
977,998,1
977,999,1
977,1001,1
977,1002,2
977,1006,2
977,1007,3
977,1008,1
977,1010,2
977,1011,1
977,1016,9
977,1017,8
977,1018,14
977,1019,9
977,1020,9
977,1021,7
977,1022,2
977,1023,13
977,1024,4
977,1025,29
977,1026,15
977,1027,6
977,1028,2
977,1030,2
977,1032,5
977,1033,1
977,1034,4
977,1035,1
977,1037,1
977,1039,7
977,1040,3
977,1041,1
977,1044,1
977,1054,2
977,1055,2
977,1060,1
977,1064,2
977,1066,1
977,1067,1
977,1070,3
977,1071,1
977,1072,8
977,1074,1
977,1076,31
977,1077,1
977,1101,1
977,1102,7
977,1103,10
977,1104,11
977,1105,6
977,1106,10
977,1107,3
977,1109,9
977,1114,1
977,1115,1
977,1117,1
977,1123,1
977,1127,1
977,1128,1
977,1130,1
977,1131,5
977,1132,1
977,1136,1
977,1137,1
977,1139,2
977,1140,4
977,1141,8
977,1143,2
977,1144,7
977,1145,3
977,1146,3
977,1147,2
977,1148,4
977,1149,5
977,1152,1
977,1154,1
977,1156,1
977,1157,1
977,1160,1
977,1173,9
977,1174,2
977,1175,6
977,1176,3
977,1177,5
977,1180,1
977,1182,2
977,1184,1
977,1185,1
977,1186,1
977,1189,1
977,1190,1
977,1203,1
977,1211,1
977,1214,1
977,1216,1
977,1223,1
977,1225,2
977,1226,1
977,1231,1
977,1233,1
977,1234,1
977,1235,3
977,1241,2
977,1243,1
977,1251,2
977,1253,1
977,1259,1
977,1261,1
977,1264,2
977,1265,1
977,1269,2
977,1270,1
977,1272,1
977,1273,1
977,1275,2
977,1278,2
977,1281,3
977,1286,1
977,1289,1
977,1294,12
977,1296,2
977,1298,1
977,1299,1
977,1300,1
977,1310,1
977,1313,1
977,1314,2
977,1318,3
977,1319,1
977,1334,5
977,1335,1
977,1337,1
977,1338,1
977,4000,29
977,4001,40
977,4002,21
977,4003,34
977,4004,26
977,4005,47
978,3,1
978,13,1
978,27,1
978,31,1
978,76,1
978,82,1
978,87,1
978,88,1
978,93,1
978,111,3
978,112,2
978,141,2
978,154,1
978,176,1
978,180,1
978,191,1
978,195,1
978,197,1
978,203,1
978,204,1
978,205,1
978,342,1
978,418,1
978,463,1
978,490,1
978,494,3
978,496,1
978,499,1
978,501,1
978,557,1
978,579,1
978,596,2
978,624,1
978,627,1
978,628,1
978,632,1
978,635,1
978,659,1
978,671,1
978,673,1
978,757,1
978,775,1
978,786,1
978,787,1
978,794,1
978,799,2
978,803,1
978,807,1
978,839,1
978,851,1
978,858,1
978,859,1
978,860,2
978,863,1
978,865,1
978,868,2
978,872,1
978,873,2
978,876,2
978,877,2
978,880,4
978,897,3
978,898,3
978,900,4
978,902,5
978,903,4
978,906,1
978,908,3
978,909,1
978,913,1
978,915,1
978,916,3
978,917,1
978,922,1
978,929,1
978,930,1
978,931,2
978,932,2
978,933,1
978,934,1
978,935,2
978,948,2
978,949,2
978,952,1
978,957,1
978,963,1
978,965,1
978,966,1
978,967,3
978,970,23
978,971,9
978,972,28
978,973,17
978,974,4
978,975,2
978,977,16
978,978,34
978,980,3
978,981,2
978,982,1
978,984,1
978,985,5
978,986,1
978,1016,1
978,1017,1
978,1018,1
978,1019,2
978,1020,2
978,1021,1
978,1023,1
978,1025,1
978,1026,3
978,1027,1
978,1051,1
978,1072,2
978,1103,1
978,1104,2
978,1134,1
978,1136,1
978,1144,1
978,1175,1
978,1186,1
978,1216,1
978,1221,1
978,1235,1
978,1238,1
978,1248,1
978,1270,1
978,1294,1
978,1318,1
978,1334,1
978,4000,4
978,4001,11
978,4002,2
978,4003,7
978,4004,3
978,4005,6
979,205,1
979,309,1
979,500,1
979,662,1
979,801,1
979,868,1
979,888,1
979,902,1
979,903,2
979,906,1
979,909,1
979,914,1
979,915,1
979,917,1
979,924,1
979,972,1
979,977,4
979,978,1
979,979,4
979,980,1
979,985,5
979,1020,1
979,1026,1
979,1076,1
979,1103,1
979,1140,1
979,1146,1
979,1153,1
979,1202,1
979,4000,1
979,4003,2
979,4004,1
980,64,1
980,117,1
980,120,1
980,141,1
980,185,1
980,501,1
980,622,1
980,637,1
980,655,1
980,670,1
980,731,2
980,822,1
980,859,1
980,863,1
980,877,1
980,888,1
980,889,1
980,897,1
980,902,3
980,903,2
980,904,1
980,906,2
980,908,1
980,917,2
980,930,1
980,934,1
980,935,2
980,936,1
980,937,1
980,949,1
980,967,1
980,970,1
980,971,2
980,972,2
980,975,2
980,977,14
980,978,1
980,980,4
980,985,1
980,990,1
980,1011,1
980,1018,2
980,1020,1
980,1021,1
980,1025,1
980,1028,1
980,1072,1
980,1176,1
980,1271,1
980,1336,1
980,4000,2
980,4001,3
980,4002,2
980,4003,1
980,4004,3
980,4005,1
981,38,1
981,341,1
981,345,1
981,460,1
981,485,1
981,496,1
981,627,1
981,725,1
981,766,1
981,774,1
981,795,1
981,838,2
981,877,1
981,897,2
981,902,2
981,903,4
981,914,1
981,917,1
981,922,1
981,932,1
981,937,1
981,948,1
981,949,1
981,950,1
981,957,1
981,972,1
981,973,1
981,974,1
981,977,12
981,978,1
981,981,5
981,985,4
981,988,2
981,992,1
981,1057,1
981,1076,1
981,1104,1
981,1109,1
981,1146,1
981,1152,1
981,1176,1
981,4001,3
981,4004,1
981,4005,3
982,181,1
982,496,1
982,797,1
982,877,1
982,882,1
982,897,2
982,898,1
982,903,2
982,915,1
982,957,1
982,973,1
982,977,7
982,980,1
982,982,3
982,985,1
982,987,1
982,988,1
982,990,1
982,999,1
982,1070,1
982,1072,1
982,1076,2
982,1103,1
982,1104,1
982,1107,1
982,1135,3
982,4000,1
982,4002,1
982,4004,1
983,173,1
983,340,1
983,352,1
983,499,1
983,587,1
983,661,1
983,731,1
983,733,1
983,748,1
983,774,1
983,785,1
983,796,1
983,801,1
983,804,1
983,835,1
983,848,1
983,852,1
983,865,1
983,868,1
983,872,1
983,883,1
983,897,1
983,902,1
983,903,1
983,909,1
983,917,1
983,930,1
983,945,1
983,950,1
983,952,2
983,957,1
983,958,3
983,965,1
983,966,3
983,974,1
983,977,9
983,978,1
983,981,2
983,983,14
983,985,2
983,987,1
983,988,1
983,994,1
983,1017,1
983,1019,1
983,1076,1
983,1103,1
983,1107,1
983,1114,1
983,1115,1
983,1129,2
983,1130,1
983,1133,1
983,1134,3
983,1135,4
983,1136,2
983,1144,1
983,1146,1
983,1154,1
983,1171,1
983,1189,1
983,1202,1
983,1203,1
983,1205,1
983,1208,1
983,1215,1
983,1226,1
983,1232,1
983,1235,1
983,1253,2
983,1270,1
983,1294,1
983,1300,5
983,1312,1
983,1318,1
983,4000,1
983,4001,5
983,4005,3
984,27,1
984,68,1
984,187,1
984,195,1
984,208,1
984,230,1
984,323,1
984,353,1
984,372,1
984,416,1
984,486,1
984,500,3
984,507,1
984,580,1
984,590,1
984,613,1
984,624,1
984,628,1
984,632,1
984,636,1
984,656,1
984,675,1
984,712,1
984,714,1
984,719,1
984,721,1
984,729,1
984,732,1
984,742,1
984,766,1
984,775,1
984,795,2
984,796,1
984,798,2
984,799,1
984,800,1
984,801,5
984,803,1
984,804,1
984,822,1
984,859,1
984,873,1
984,876,3
984,877,1
984,879,2
984,880,1
984,882,1
984,883,2
984,884,2
984,889,1
984,895,3
984,897,8
984,899,1
984,900,2
984,902,6
984,903,9
984,904,1
984,906,6
984,908,2
984,914,1
984,915,1
984,917,1
984,922,1
984,924,1
984,926,1
984,931,2
984,932,1
984,934,2
984,935,2
984,937,1
984,940,1
984,942,1
984,949,3
984,950,1
984,962,1
984,966,1
984,970,2
984,971,2
984,972,5
984,973,2
984,974,1
984,975,2
984,976,2
984,977,29
984,978,4
984,981,1
984,984,17
984,985,10
984,986,2
984,988,3
984,989,1
984,990,2
984,992,2
984,993,1
984,994,1
984,996,1
984,998,1
984,999,1
984,1000,1
984,1001,1
984,1011,1
984,1017,2
984,1018,7
984,1019,3
984,1020,1
984,1021,1
984,1025,1
984,1039,1
984,1060,1
984,1076,1
984,1103,2
984,1104,2
984,1136,1
984,1141,1
984,1147,1
984,1160,1
984,1177,3
984,1182,1
984,1204,1
984,1226,1
984,1232,1
984,1271,1
984,1302,1
984,1303,1
984,1308,1
984,1309,1
984,1314,1
984,1318,1
984,4000,4
984,4001,10
984,4002,3
984,4003,2
984,4004,1
984,4005,5
985,3,1
985,13,1
985,17,1
985,27,2
985,36,1
985,48,1
985,110,1
985,111,1
985,128,1
985,156,1
985,178,1
985,187,1
985,189,1
985,195,1
985,197,1
985,202,1
985,208,1
985,352,1
985,359,1
985,435,1
985,465,1
985,469,1
985,470,1
985,482,1
985,492,3
985,496,1
985,500,1
985,557,1
985,563,1
985,584,2
985,587,1
985,589,1
985,596,2
985,615,2
985,628,4
985,631,1
985,633,1
985,668,1
985,669,1
985,702,1
985,706,1
985,708,1
985,717,1
985,729,1
985,733,1
985,734,1
985,735,1
985,748,1
985,750,1
985,754,1
985,756,3
985,757,2
985,758,1
985,760,1
985,764,1
985,765,1
985,766,1
985,773,1
985,775,1
985,781,1
985,785,2
985,795,1
985,799,2
985,800,3
985,801,5
985,807,2
985,809,1
985,819,1
985,821,1
985,834,2
985,835,2
985,843,1
985,853,1
985,859,1
985,860,1
985,863,1
985,865,1
985,867,1
985,871,2
985,872,2
985,873,1
985,874,2
985,875,2
985,876,4
985,877,6
985,878,4
985,881,1
985,883,8
985,884,1
985,886,1
985,887,1
985,895,3
985,897,6
985,898,2
985,899,1
985,901,1
985,902,3
985,903,8
985,904,3
985,906,3
985,908,1
985,909,1
985,910,1
985,912,3
985,914,1
985,915,2
985,917,2
985,921,1
985,924,1
985,930,4
985,932,4
985,934,1
985,936,2
985,937,1
985,944,1
985,946,1
985,947,1
985,948,1
985,949,2
985,958,1
985,964,1
985,969,1
985,970,3
985,971,2
985,972,12
985,973,3
985,975,3
985,976,4
985,977,37
985,978,10
985,979,1
985,980,1
985,981,7
985,983,1
985,984,3
985,985,50
985,986,1
985,987,8
985,988,7
985,989,2
985,991,2
985,992,11
985,993,5
985,994,15
985,997,2
985,998,4
985,999,2
985,1001,1
985,1003,1
985,1017,3
985,1018,2
985,1019,1
985,1020,1
985,1021,2
985,1022,1
985,1025,3
985,1026,1
985,1038,2
985,1040,2
985,1057,1
985,1072,1
985,1075,2
985,1076,14
985,1102,2
985,1103,3
985,1104,2
985,1106,1
985,1109,2
985,1114,2
985,1131,1
985,1135,2
985,1136,2
985,1137,2
985,1140,1
985,1147,1
985,1176,1
985,1177,2
985,1185,1
985,1192,1
985,1210,2
985,1218,1
985,1228,1
985,1232,2
985,1235,1
985,1253,1
985,1270,1
985,1271,1
985,1275,1
985,1294,1
985,1300,4
985,1302,1
985,1312,1
985,1319,1
985,1332,1
985,1334,1
985,4000,5
985,4001,12
985,4002,4
985,4003,8
985,4004,2
985,4005,10
986,112,1
986,207,1
986,208,1
986,340,1
986,482,1
986,554,1
986,717,1
986,801,1
986,805,1
986,834,1
986,859,1
986,891,1
986,897,1
986,899,1
986,902,1
986,903,3
986,906,1
986,909,1
986,917,2
986,944,1
986,949,1
986,954,1
986,958,1
986,970,1
986,972,1
986,977,10
986,978,5
986,979,1
986,985,1
986,986,2
986,987,1
986,991,1
986,992,1
986,993,1
986,998,1
986,999,3
986,1018,1
986,1025,1
986,1029,1
986,1070,1
986,1076,1
986,1104,1
986,1294,1
986,4001,2
986,4003,1
987,13,1
987,71,1
987,106,1
987,108,1
987,153,1
987,192,1
987,211,1
987,332,1
987,350,1
987,439,1
987,441,1
987,449,1
987,482,1
987,492,1
987,499,1
987,500,1
987,589,1
987,598,1
987,620,1
987,622,1
987,628,1
987,630,1
987,632,2
987,708,1
987,709,1
987,743,1
987,764,3
987,772,1
987,795,1
987,799,1
987,808,1
987,820,1
987,834,1
987,863,1
987,866,1
987,868,1
987,870,1
987,874,1
987,876,5
987,877,1
987,878,1
987,880,2
987,881,1
987,883,3
987,888,1
987,897,1
987,901,1
987,903,1
987,906,1
987,908,1
987,909,1
987,910,2
987,913,1
987,916,1
987,917,1
987,931,1
987,941,1
987,949,1
987,950,1
987,952,1
987,953,1
987,955,1
987,957,1
987,960,1
987,977,6
987,980,1
987,982,1
987,985,7
987,986,2
987,987,32
987,988,4
987,989,3
987,990,2
987,992,3
987,993,3
987,994,1
987,997,2
987,1017,2
987,1020,1
987,1021,3
987,1023,1
987,1037,1
987,1070,1
987,1071,1
987,1077,5
987,1127,1
987,1130,1
987,1136,3
987,1142,1
987,1145,1
987,1152,1
987,1158,1
987,1161,1
987,1182,1
987,1228,1
987,1232,1
987,1239,1
987,1243,1
987,1262,1
987,1271,1
987,1288,1
987,1289,1
987,1296,1
987,1300,1
987,1314,1
987,1331,1
987,4000,9
987,4001,1
987,4003,1
987,4005,4
988,13,1
988,30,1
988,55,1
988,64,1
988,88,1
988,115,1
988,116,1
988,117,1
988,144,1
988,147,1
988,149,1
988,150,1
988,205,1
988,213,1
988,381,1
988,437,2
988,472,1
988,485,1
988,499,2
988,585,1
988,593,1
988,615,1
988,620,1
988,621,1
988,632,1
988,633,1
988,635,1
988,646,1
988,667,1
988,687,1
988,720,1
988,726,1
988,727,1
988,751,1
988,760,1
988,772,1
988,795,2
988,798,1
988,813,1
988,828,1
988,851,1
988,865,1
988,876,1
988,880,1
988,883,2
988,888,2
988,898,1
988,901,1
988,903,1
988,906,1
988,916,1
988,917,1
988,922,1
988,925,1
988,940,1
988,947,1
988,948,1
988,951,1
988,952,1
988,957,1
988,958,1
988,968,1
988,972,1
988,977,5
988,978,1
988,981,1
988,982,1
988,983,1
988,985,2
988,987,6
988,988,30
988,990,2
988,991,1
988,992,6
988,993,1
988,994,2
988,998,5
988,999,3
988,1010,1
988,1017,1
988,1018,1
988,1019,1
988,1044,1
988,1060,1
988,1072,4
988,1074,1
988,1077,3
988,1127,1
988,1135,3
988,1136,1
988,1137,1
988,1144,1
988,1218,1
988,1226,1
988,1228,1
988,1234,1
988,1241,1
988,1251,1
988,1300,4
988,1302,1
988,1314,1
988,1318,1
988,1333,1
988,1338,1
988,4001,4
988,4002,1
988,4003,4
988,4005,5
989,75,1
989,492,1
989,714,1
989,810,1
989,820,1
989,876,2
989,877,1
989,883,2
989,903,2
989,919,1
989,936,1
989,943,1
989,949,1
989,952,1
989,965,1
989,977,1
989,981,1
989,984,1
989,985,2
989,987,1
989,988,1
989,989,5
989,992,1
989,993,4
989,994,1
989,1016,1
989,1017,1
989,1136,1
989,1218,1
989,1225,1
989,1232,1
989,1241,2
989,1243,1
989,1272,1
989,1316,1
989,4002,1
990,42,1
990,63,1
990,443,1
990,463,1
990,500,1
990,612,1
990,622,1
990,632,2
990,633,1
990,659,1
990,665,1
990,709,1
990,710,1
990,717,1
990,725,1
990,742,1
990,747,1
990,764,1
990,801,1
990,839,1
990,842,1
990,858,1
990,862,1
990,864,1
990,870,1
990,872,2
990,874,1
990,875,1
990,876,2
990,878,1
990,883,3
990,897,1
990,903,2
990,904,1
990,906,2
990,911,1
990,920,1
990,946,1
990,950,1
990,951,1
990,961,1
990,966,1
990,977,3
990,978,1
990,985,1
990,990,13
990,991,2
990,992,3
990,993,1
990,994,1
990,998,2
990,1028,1
990,1034,1
990,1077,1
990,1135,1
990,1173,1
990,1189,1
990,1346,1
990,4000,1
990,4001,2
990,4003,2
990,4005,1
991,112,1
991,150,1
991,486,1
991,689,1
991,697,1
